dynamism,urgency,scale,cost,travel_time,tardiness,over_time,is_valid,scenario_id,random_seed,comp_time,num_vehicles,num_orders
0.2,20,1.0,6286.238197005923,2193.2126636725898,3677.0255333333334,416.0,true,0.20-20-1.00-0,123,24465,10,240
0.2,20,1.0,5780.848593321733,2272.2010433217333,3098.5142166666665,410.1333333333333,true,0.20-20-1.00-1,123,25446,10,240
0.2,20,1.0,7215.144890751013,2194.733824084347,4556.411066666667,464.0,true,0.20-20-1.00-2,123,28763,10,240
0.2,20,1.0,7619.257248943704,2131.749648943705,4996.1076,491.4,true,0.20-20-1.00-3,123,29677,10,240
0.2,20,1.0,7479.842026397451,2226.522709730784,4766.45265,486.8666666666667,true,0.20-20-1.00-4,123,33450,10,240
0.2,20,1.0,7723.290220184591,2161.8305535179247,5019.409666666666,542.05,true,0.20-20-1.00-5,123,32976,10,240
0.2,20,1.0,7640.539562026375,2214.742645359709,4903.913583333333,521.8833333333333,true,0.20-20-1.00-6,123,32752,10,240
0.2,20,1.0,4874.657738209614,2150.11195487628,2428.479116666667,296.06666666666666,true,0.20-20-1.00-7,123,27421,10,240
0.2,20,1.0,7548.972244858582,2223.025761525248,4817.06315,508.8833333333333,true,0.20-20-1.00-8,123,25801,10,240
0.2,20,1.0,6371.111103927212,2342.711570593878,3611.8495333333335,416.55,true,0.20-20-1.00-9,123,26166,10,240
0.2,20,10.0,53239.69940120921,15764.293334542546,34139.87273333333,3335.5333333333333,true,0.20-20-10.00-0,123,1604252,100,2400
0.2,20,10.0,56391.874139512605,15753.751156179274,36669.70631666666,3968.4166666666665,true,0.20-20-10.00-1,123,2638258,100,2400
0.2,20,10.0,43257.014665546805,15945.261598880135,24972.069733333334,2339.6833333333334,true,0.20-20-10.00-2,123,3092109,100,2400
0.2,20,10.0,52804.12272996742,16074.006663300752,33156.33273333334,3573.7833333333333,true,0.20-20-10.00-3,123,2906187,100,2400
0.2,20,10.0,61175.426325387176,15524.849458720504,41375.8602,4274.716666666666,true,0.20-20-10.00-4,123,2125578,100,2400
0.2,20,10.0,42904.72713071589,16174.830864049229,24512.412933333333,2217.483333333333,true,0.20-20-10.00-5,123,3089165,100,2400
0.2,20,10.0,47250.919819843904,16046.165403177236,28316.73775,2888.016666666667,true,0.20-20-10.00-6,123,3048471,100,2400
0.2,20,10.0,42902.885599411835,15897.645299411834,24800.906966666666,2204.3333333333335,true,0.20-20-10.00-7,123,3132618,100,2400
0.2,20,10.0,50383.92738629765,15833.175302964311,31583.702083333334,2967.05,true,0.20-20-10.00-8,123,2994245,100,2400
0.2,20,10.0,48376.211051532584,16054.495818199252,29484.198566666666,2837.516666666667,true,0.20-20-10.00-9,123,3056150,100,2400
0.2,20,5.0,25255.82985819044,8855.63900819044,14885.44085,1514.75,true,0.20-20-5.00-0,123,760524,50,1200
0.2,20,5.0,29115.818075023573,8694.839608356904,18562.8118,1858.1666666666667,true,0.20-20-5.00-1,123,694227,50,1200
0.2,20,5.0,23850.15488049699,8729.979597163656,13758.525283333332,1361.65,true,0.20-20-5.00-2,123,702150,50,1200
0.2,20,5.0,27786.02316902074,8461.056319020741,17474.700183333334,1850.2666666666667,true,0.20-20-5.00-3,123,665568,50,1200
0.2,20,5.0,21445.171628354623,8702.36194502129,11668.059683333333,1074.75,true,0.20-20-5.00-4,123,798206,50,1200
0.2,20,5.0,32468.703169748205,8639.17438641487,21582.028783333335,2247.5,true,0.20-20-5.00-5,123,638265,50,1200
0.2,20,5.0,31444.868409437247,8657.109909437246,20669.525166666666,2118.233333333333,true,0.20-20-5.00-6,123,626979,50,1200
0.2,20,5.0,24660.624539016866,8797.965505683536,14533.8257,1328.8333333333333,true,0.20-20-5.00-7,123,663872,50,1200
0.2,20,5.0,21723.72224134957,8843.245524682903,11812.626716666668,1067.85,true,0.20-20-5.00-8,123,819296,50,1200
0.2,20,5.0,24944.39491330498,8714.732896638312,14659.04535,1570.6166666666666,true,0.20-20-5.00-9,123,616001,50,1200
0.2,35,1.0,6796.254729859971,2172.5237465266378,4099.99765,523.7333333333333,true,0.20-35-1.00-0,123,35422,10,240
0.2,35,1.0,8435.222276637307,2134.344109970641,5713.594833333334,587.2833333333333,true,0.20-35-1.00-1,123,42505,10,240
0.2,35,1.0,5627.113851257003,2149.262301257003,3062.7182166666666,415.1333333333333,true,0.20-35-1.00-2,123,39998,10,240
0.2,35,1.0,4311.692837373643,2121.308270706976,1955.1679,235.21666666666667,true,0.20-35-1.00-3,123,37007,10,240
0.2,35,1.0,4723.168819038989,2328.0999357056544,2156.2188833333335,238.85,true,0.20-35-1.00-4,123,39273,10,240
0.2,35,1.0,6241.609244007596,2181.4831106742627,3677.7928,382.3333333333333,true,0.20-35-1.00-5,123,42584,10,240
0.2,35,1.0,4877.636292722408,2121.1170427224083,2497.185916666667,259.3333333333333,true,0.20-35-1.00-6,123,38262,10,240
0.2,35,1.0,5970.5753629008495,2120.516129567516,3434.5759,415.48333333333335,true,0.20-35-1.00-7,123,36637,10,240
0.2,35,1.0,5944.778039433545,2133.753356100211,3366.1080166666666,444.9166666666667,true,0.20-35-1.00-8,123,36448,10,240
0.2,35,1.0,5790.58895964906,2192.214609649059,3231.77435,366.6,true,0.20-35-1.00-9,123,34271,10,240
0.2,35,10.0,42181.475954464615,16277.569104464614,23677.890183333333,2226.016666666667,true,0.20-35-10.00-0,123,4648124,100,2400
0.2,35,10.0,56304.674500664725,15754.019750664727,36518.52141666667,4032.133333333333,true,0.20-35-10.00-1,123,4041201,100,2400
0.2,35,10.0,53104.692368046526,15935.967734713196,33552.47463333333,3616.25,true,0.20-35-10.00-2,123,3491188,100,2400
0.2,35,10.0,39965.71051088335,16371.128294216682,21609.11555,1985.4666666666667,true,0.20-35-10.00-3,123,3562850,100,2400
0.2,35,10.0,50658.93582716794,16240.243277167938,30862.49255,3556.2,true,0.20-35-10.00-4,123,3752463,100,2400
0.2,35,10.0,43415.77474748724,16658.632047487237,24239.376033333334,2517.766666666667,true,0.20-35-10.00-5,123,3630499,100,2400
0.2,35,10.0,46861.70755756904,16218.001074235708,27799.756483333334,2843.95,true,0.20-35-10.00-6,123,4330661,100,2400
0.2,35,10.0,39891.97401494595,16397.62568161261,21388.081666666665,2106.266666666667,true,0.20-35-10.00-7,123,4371380,100,2400
0.2,35,10.0,50732.843983668376,16133.082733668378,31253.277916666666,3346.483333333333,true,0.20-35-10.00-8,123,4022061,100,2400
0.2,35,10.0,42095.119220528744,16648.470653862078,23238.2319,2208.4166666666665,true,0.20-35-10.00-9,123,4467965,100,2400
0.2,35,5.0,21767.56852667659,8896.11486000992,11626.537,1244.9166666666667,true,0.20-35-5.00-0,123,1059964,50,1200
0.2,35,5.0,20161.059425751388,8959.73875908472,10127.070666666667,1074.25,true,0.20-35-5.00-1,123,1069032,50,1200
0.2,35,5.0,26068.280724776916,8784.38025811025,15546.050466666667,1737.85,true,0.20-35-5.00-2,123,914727,50,1200
0.2,35,5.0,21600.798365210725,9017.684498544057,11345.413866666666,1237.7,true,0.20-35-5.00-3,123,1110118,50,1200
0.2,35,5.0,24939.224256818597,8663.7743568186,14716.9499,1558.5,true,0.20-35-5.00-4,123,957809,50,1200
0.2,35,5.0,27539.627801846844,8611.659701846846,16962.901433333333,1965.0666666666666,true,0.20-35-5.00-5,123,903101,50,1200
0.2,35,5.0,28053.99899878295,8750.497432116284,17299.5349,2003.9666666666667,true,0.20-35-5.00-6,123,974680,50,1200
0.2,35,5.0,24820.99375791665,8846.742307916651,14274.684783333334,1699.5666666666666,true,0.20-35-5.00-7,123,955713,50,1200
0.2,35,5.0,23229.175313334363,8932.396763334365,12737.195216666667,1559.5833333333333,true,0.20-35-5.00-8,123,849888,50,1200
0.2,35,5.0,25423.10614193513,8736.533875268467,15032.572266666666,1654.0,true,0.20-35-5.00-9,123,968516,50,1200
0.2,5,1.0,8882.688996775894,2309.173396775893,6061.5656,511.95,true,0.20-5-1.00-0,123,20924,10,240
0.2,5,1.0,7637.244267344849,2257.934167344849,4966.5601,412.75,true,0.20-5-1.00-1,123,24009,10,240
0.2,5,1.0,8289.793868901874,2217.4643355685403,5610.929533333333,461.4,true,0.20-5-1.00-2,123,27090,10,240
0.2,5,1.0,8049.817284232127,2119.9993175654613,5499.5679666666665,430.25,true,0.20-5-1.00-3,123,23440,10,240
0.2,5,1.0,7044.096142822207,2168.149359488873,4548.580116666667,327.3666666666667,true,0.20-5-1.00-4,123,23880,10,240
0.2,5,1.0,8160.98252941624,2322.189812749573,5351.67605,487.1166666666667,true,0.20-5-1.00-5,123,17999,10,240
0.2,5,1.0,7286.532030191737,2211.6825135250715,4738.399516666666,336.45,true,0.20-5-1.00-6,123,25516,10,240
0.2,5,1.0,8338.083653860944,2313.539253860943,5557.411066666667,467.1333333333333,true,0.20-5-1.00-7,123,20702,10,240
0.2,5,1.0,8923.47520533555,2338.416438668882,6045.958766666667,539.1,true,0.20-5-1.00-8,123,22377,10,240
0.2,5,1.0,9468.047094908736,2248.828694908738,6694.6684,524.55,true,0.20-5-1.00-9,123,26738,10,240
0.2,5,10.0,65581.31361370004,15847.980530366704,46105.29975,3628.0333333333333,true,0.20-5-10.00-0,123,1977361,100,2400
0.2,5,10.0,64047.141400348664,15885.086950348667,44562.88778333333,3599.1666666666665,true,0.20-5-10.00-1,123,2042728,100,2400
0.2,5,10.0,64388.450463485926,15905.682530152591,44823.4846,3659.2833333333333,true,0.20-5-10.00-2,123,2015837,100,2400
0.2,5,10.0,54224.512080946435,15874.38011427977,35876.19863333333,2473.9333333333334,true,0.20-5-10.00-3,123,2301591,100,2400
0.2,5,10.0,68069.542871303,15631.589404636328,48482.8368,3955.116666666667,true,0.20-5-10.00-4,123,2110042,100,2400
0.2,5,10.0,55329.83266966698,15875.349603000323,36773.49973333333,2680.983333333333,true,0.20-5-10.00-5,123,2070720,100,2400
0.2,5,10.0,65598.86677935014,15851.843262683476,46065.87351666667,3681.15,true,0.20-5-10.00-6,123,2059461,100,2400
0.2,5,10.0,65118.82151570644,16186.213365706442,45235.45815,3697.15,true,0.20-5-10.00-7,123,2100267,100,2400
0.2,5,10.0,58013.72001159222,15940.868544925548,39308.318133333334,2764.5333333333333,true,0.20-5-10.00-8,123,2228388,100,2400
0.2,5,10.0,62483.525210296015,15750.271276962678,43274.4706,3458.7833333333333,true,0.20-5-10.00-9,123,2189330,100,2400
0.2,5,5.0,35171.863351662294,8685.632301662294,24383.63105,2102.6,true,0.20-5-5.00-0,123,427973,50,1200
0.2,5,5.0,29428.678484506607,8665.093934506609,19212.767883333334,1550.8166666666666,true,0.20-5-5.00-1,123,459702,50,1200
0.2,5,5.0,27981.305189491588,8722.918339491585,17944.45351666667,1313.9333333333334,true,0.20-5-5.00-2,123,462925,50,1200
0.2,5,5.0,34867.27627018623,8755.069070186231,24113.090533333332,1999.1166666666666,true,0.20-5-5.00-3,123,469364,50,1200
0.2,5,5.0,28093.51932812952,8719.881394796186,18006.9546,1366.6833333333334,true,0.20-5-5.00-4,123,496332,50,1200
0.2,5,5.0,31060.249491303406,8754.964924636743,20656.951233333333,1648.3333333333333,true,0.20-5-5.00-5,123,483417,50,1200
0.2,5,5.0,29317.06359449861,8560.98424449861,19264.57935,1491.5,true,0.20-5-5.00-6,123,488028,50,1200
0.2,5,5.0,29494.541105204935,8816.1585718716,19199.5492,1478.8333333333333,true,0.20-5-5.00-7,123,492938,50,1200
0.2,5,5.0,33635.99614649766,8720.913996497658,22913.83215,2001.25,true,0.20-5-5.00-8,123,435884,50,1200
0.2,5,5.0,28609.021924933382,8486.470658266717,18807.7346,1314.8166666666666,true,0.20-5-5.00-9,123,455145,50,1200
0.5,20,1.0,6025.448576455774,2200.584759789108,3421.39715,403.46666666666664,true,0.50-20-1.00-0,123,25987,10,240
0.5,20,1.0,5594.820499688189,2244.556849688189,2999.1303166666667,351.1333333333333,true,0.50-20-1.00-1,123,27951,10,240
0.5,20,1.0,6628.671603453241,2206.769420119907,3957.9855166666666,463.9166666666667,true,0.50-20-1.00-2,123,32080,10,240
0.5,20,1.0,5781.653405041412,2150.3286717080787,3256.6414,374.68333333333334,true,0.50-20-1.00-3,123,30006,10,240
0.5,20,1.0,5379.404993482251,2174.4113934822503,2886.6102666666666,318.3833333333333,true,0.50-20-1.00-4,123,28759,10,240
0.5,20,1.0,7081.029265691709,2278.743899025042,4341.002033333333,461.28333333333336,true,0.50-20-1.00-5,123,32028,10,240
0.5,20,1.0,5982.75260259964,2361.5636192663073,3249.7723166666665,371.4166666666667,true,0.50-20-1.00-6,123,33390,10,240
0.5,20,1.0,5887.125726645817,2313.112993312484,3186.8460666666665,387.1666666666667,true,0.50-20-1.00-7,123,33312,10,240
0.5,20,1.0,5590.0225978145745,2267.792564481241,2956.4467,365.78333333333336,true,0.50-20-1.00-8,123,27226,10,240
0.5,20,1.0,4924.257878321535,2272.972344988201,2374.9855333333335,276.3,true,0.50-20-1.00-9,123,30633,10,240
0.5,20,10.0,48895.522688270066,15952.732721603401,29989.5733,2953.2166666666667,true,0.50-20-10.00-0,123,3400592,100,2400
0.5,20,10.0,47966.79268132386,16105.063931323859,29095.362083333333,2766.366666666667,true,0.50-20-10.00-1,123,3486560,100,2400
0.5,20,10.0,49549.566644138904,16047.467810805572,30507.998833333335,2994.1,true,0.50-20-10.00-2,123,2118474,100,2400
0.5,20,10.0,49563.27333516801,16088.08716850134,30582.252833333332,2892.9333333333334,true,0.50-20-10.00-3,123,3427298,100,2400
0.5,20,10.0,46433.647896369446,15869.809446369443,28064.53845,2499.3,true,0.50-20-10.00-4,123,3383283,100,2400
0.5,20,10.0,50271.71376146949,15833.059311469484,31348.071116666666,3090.5833333333335,true,0.50-20-10.00-5,123,3280870,100,2400
0.5,20,10.0,48643.21686469299,16076.31024802633,29673.28995,2893.616666666667,true,0.50-20-10.00-6,123,2534617,100,2400
0.5,20,10.0,53155.36412629231,16089.034659625644,33676.246133333334,3390.0833333333335,true,0.50-20-10.00-7,123,3471633,100,2400
0.5,20,10.0,53666.70554052956,15798.583873862895,34492.305,3375.8166666666666,true,0.50-20-10.00-8,123,3384729,100,2400
0.5,20,10.0,51487.03337735188,15802.159544018543,32456.223833333333,3228.65,true,0.50-20-10.00-9,123,3268353,100,2400
0.5,20,5.0,26122.255938169706,8939.793554836373,15483.862383333333,1698.6,true,0.50-20-5.00-0,123,813975,50,1200
0.5,20,5.0,26570.077505741963,8690.743522408626,16197.45065,1681.8833333333334,true,0.50-20-5.00-1,123,687119,50,1200
0.5,20,5.0,25921.98383487059,8795.699001537254,15437.284833333333,1689.0,true,0.50-20-5.00-2,123,833323,50,1200
0.5,20,5.0,24693.6066010114,8819.524034344735,14408.732566666667,1465.35,true,0.50-20-5.00-3,123,828043,50,1200
0.5,20,5.0,24781.54749778879,8838.835714455456,14412.711783333334,1530.0,true,0.50-20-5.00-4,123,796967,50,1200
0.5,20,5.0,26594.783653315102,8911.213819981767,15951.2365,1732.3333333333333,true,0.50-20-5.00-5,123,756722,50,1200
0.5,20,5.0,24069.218754740494,8845.328588073824,13697.506833333333,1526.3833333333334,true,0.50-20-5.00-6,123,805213,50,1200
0.5,20,5.0,22706.300493276223,8614.447443276224,12663.519716666666,1428.3333333333333,true,0.50-20-5.00-7,123,837937,50,1200
0.5,20,5.0,24957.97452496791,8982.160808301242,14393.130383333333,1582.6833333333334,true,0.50-20-5.00-8,123,829406,50,1200
0.5,20,5.0,23296.993813841065,8854.062797174396,13104.431016666667,1338.5,true,0.50-20-5.00-9,123,824214,50,1200
0.5,35,1.0,6478.309849441328,2315.753282774661,3743.2732333333333,419.28333333333336,true,0.50-35-1.00-0,123,46996,10,240
0.5,35,1.0,6586.683338017585,2211.109638017585,3959.1737,416.4,true,0.50-35-1.00-1,123,38067,10,240
0.5,35,1.0,7607.559042273083,2143.243142273082,4920.3992333333335,543.9166666666666,true,0.50-35-1.00-2,123,51348,10,240
0.5,35,1.0,6733.3821651717435,2281.000181838411,3975.6653166666665,476.71666666666664,true,0.50-35-1.00-3,123,48899,10,240
0.5,35,1.0,6662.957300045474,2175.232183378808,4001.50845,486.21666666666664,true,0.50-35-1.00-4,123,41907,10,240
0.5,35,1.0,5026.292854641558,2137.6651713082247,2620.8110166666665,267.81666666666666,true,0.50-35-1.00-5,123,39270,10,240
0.5,35,1.0,5238.735686622581,2215.3989199559146,2713.9201,309.4166666666667,true,0.50-35-1.00-6,123,37006,10,240
0.5,35,1.0,6005.00186066279,2222.9490439961232,3396.7694833333335,385.28333333333336,true,0.50-35-1.00-7,123,47009,10,240
0.5,35,1.0,5588.828306432886,2253.0228230995526,2973.3888166666666,362.4166666666667,true,0.50-35-1.00-8,123,49038,10,240
0.5,35,1.0,5485.9059767146955,2182.0321267146956,2951.02385,352.85,true,0.50-35-1.00-9,123,34276,10,240
0.5,35,10.0,49240.5665824029,16000.636182402903,30314.197066666668,2925.733333333333,true,0.50-35-10.00-0,123,4708438,100,2400
0.5,35,10.0,47908.58375093687,16020.100100936868,29056.400316666666,2832.0833333333335,true,0.50-35-10.00-1,123,4607966,100,2400
0.5,35,10.0,49438.524039903336,16086.11215657,30419.545216666666,2932.866666666667,true,0.50-35-10.00-2,123,4845764,100,2400
0.5,35,10.0,45810.61031805921,16099.931251392545,27051.229066666667,2659.45,true,0.50-35-10.00-3,123,4840145,100,2400
