dynamism,urgency,scale,cost,travel_time,tardiness,over_time,is_valid,scenario_id,random_seed,comp_time,num_vehicles,num_orders
0.5,35,10.0,53308.50541638351,15838.27789971684,34112.19418333333,3358.0333333333333,true,0.50-35-10.00-4,123,4732001,100,2400
0.5,35,10.0,49681.18836180395,16002.777995137285,30692.377033333334,2986.0333333333333,true,0.50-35-10.00-5,123,2820288,100,2400
0.5,35,10.0,49346.18173358215,16085.596183582145,30219.402216666665,3041.1833333333334,true,0.50-35-10.00-6,123,4489562,100,2400
0.5,35,10.0,50221.57102256681,15912.898005900142,31357.989683333333,2950.6833333333334,true,0.50-35-10.00-7,123,4853403,100,2400
0.5,35,10.0,50377.94374631486,16045.603812981522,31326.5066,3005.8333333333335,true,0.50-35-10.00-8,123,4719353,100,2400
0.5,35,10.0,48390.34109522407,16107.45414522407,29437.653616666666,2845.233333333333,true,0.50-35-10.00-9,123,4752914,100,2400
0.5,35,5.0,26150.876488994294,8696.135422327628,15703.041066666667,1751.7,true,0.50-35-5.00-0,123,1141680,50,1200
0.5,35,5.0,26818.08492679543,8550.497826795428,16530.3371,1737.25,true,0.50-35-5.00-1,123,985762,50,1200
0.5,35,5.0,23645.468310576533,8816.452760576534,13356.81555,1472.2,true,0.50-35-5.00-2,123,1069270,50,1200
0.5,35,5.0,24113.14275665763,8775.681673324298,13844.444416666667,1493.0166666666667,true,0.50-35-5.00-3,123,1137947,50,1200
0.5,35,5.0,25308.94775918844,8616.008909188437,14966.455516666667,1726.4833333333333,true,0.50-35-5.00-4,123,1054136,50,1200
0.5,35,5.0,24794.07644234385,8819.922059010516,14440.52105,1533.6333333333334,true,0.50-35-5.00-5,123,1166151,50,1200
0.5,35,5.0,24279.761613326176,8800.457063326177,13993.587883333334,1485.7166666666667,true,0.50-35-5.00-6,123,1110611,50,1200
0.5,35,5.0,26487.98392876118,8716.79901209451,16081.234916666666,1689.95,true,0.50-35-5.00-7,123,1006784,50,1200
0.5,35,5.0,25567.005207756974,8751.403174423638,15148.685366666667,1666.9166666666667,true,0.50-35-5.00-8,123,1197690,50,1200
0.5,35,5.0,25179.434062571985,8792.260279238651,14846.857116666666,1540.3166666666666,true,0.50-35-5.00-9,123,1089383,50,1200
0.5,5,1.0,8256.970265498647,2258.489398831979,5532.2142,466.26666666666665,true,0.50-5-1.00-0,123,23060,10,240
0.5,5,1.0,6773.709317770513,2232.247101103847,4150.99555,390.46666666666664,true,0.50-5-1.00-1,123,23366,10,240
0.5,5,1.0,6846.228227772182,2249.1188111055158,4196.34275,400.76666666666665,true,0.50-5-1.00-2,123,20772,10,240
0.5,5,1.0,7514.182369127314,2389.97468579398,4718.107683333334,406.1,true,0.50-5-1.00-3,123,19052,10,240
0.5,5,1.0,6365.757279681019,2310.812146347686,3719.0618,335.8833333333333,true,0.50-5-1.00-4,123,20363,10,240
0.5,5,1.0,9340.912474670602,2257.641424670601,6506.42105,576.85,true,0.50-5-1.00-5,123,23260,10,240
0.5,5,1.0,7293.2161635990415,2284.040480265707,4596.5756833333335,412.6,true,0.50-5-1.00-6,123,19375,10,240
0.5,5,1.0,8409.94930938524,2153.356109385241,5753.9432,502.65,true,0.50-5-1.00-7,123,25609,10,240
0.5,5,1.0,7316.933323728799,2343.1264737287993,4536.673516666667,437.1333333333333,true,0.50-5-1.00-8,123,19634,10,240
0.5,5,1.0,8150.117048154103,2240.010264820769,5391.8901166666665,518.2166666666667,true,0.50-5-1.00-9,123,22941,10,240
0.5,5,10.0,56413.50550172139,16309.042235054723,37257.463266666666,2847.0,true,0.50-5-10.00-0,123,2642909,100,2400
0.5,5,10.0,60400.928500046146,16201.700483379476,41034.56135,3164.6666666666665,true,0.50-5-10.00-1,123,2713391,100,2400
0.5,5,10.0,58207.8790562891,16231.714272955769,38911.88145,3064.2833333333333,true,0.50-5-10.00-2,123,1412881,100,2400
0.5,5,10.0,56145.25202037702,16196.483703710348,37055.468316666665,2893.3,true,0.50-5-10.00-3,123,2564435,100,2400
0.5,5,10.0,57628.17595121707,16133.172067883736,38366.287216666664,3128.7166666666667,true,0.50-5-10.00-4,123,2461643,100,2400
0.5,5,10.0,61425.38086311141,16259.450629778074,41858.213566666665,3307.7166666666667,true,0.50-5-10.00-5,123,2340015,100,2400
0.5,5,10.0,59615.137747719586,16065.79318105292,40546.061233333334,3003.2833333333333,true,0.50-5-10.00-6,123,2780668,100,2400
0.5,5,10.0,55811.42854847971,16343.309615146369,36638.00226666667,2830.116666666667,true,0.50-5-10.00-7,123,2671180,100,2400
0.5,5,10.0,58512.53348907697,16071.085422410304,39374.6814,3066.766666666667,true,0.50-5-10.00-8,123,2614186,100,2400
0.5,5,10.0,58330.84219922291,16186.819382556248,39071.05615,3072.9666666666667,true,0.50-5-10.00-9,123,2618024,100,2400
0.5,5,5.0,31317.043442718506,8896.425476051842,20687.5013,1733.1166666666666,true,0.50-5-5.00-0,123,607149,50,1200
0.5,5,5.0,29177.43271578706,8901.467099120391,18601.732283333335,1674.2333333333333,true,0.50-5-5.00-1,123,513493,50,1200
0.5,5,5.0,30394.397196564307,8799.413263230974,19861.83393333333,1733.15,true,0.50-5-5.00-2,123,522984,50,1200
0.5,5,5.0,29219.97043506865,8932.691585068651,18741.52885,1545.75,true,0.50-5-5.00-3,123,540934,50,1200
0.5,5,5.0,32560.901989668113,9003.052423001445,21650.666233333333,1907.1833333333334,true,0.50-5-5.00-4,123,556613,50,1200
0.5,5,5.0,29238.289669426278,9076.852136092946,18619.270866666666,1542.1666666666667,true,0.50-5-5.00-5,123,567690,50,1200
0.5,5,5.0,31723.02334382372,8991.651327157053,20897.772016666666,1833.6,true,0.50-5-5.00-6,123,568441,50,1200
0.5,5,5.0,33992.85724637851,8907.369129711846,23173.87145,1911.6166666666666,true,0.50-5-5.00-7,123,631756,50,1200
0.5,5,5.0,30101.90501522236,9085.096331889026,19457.642016666665,1559.1666666666667,true,0.50-5-5.00-8,123,649734,50,1200
0.5,5,5.0,30137.62004792577,8801.777247925773,19695.609466666665,1640.2333333333333,true,0.50-5-5.00-9,123,576051,50,1200
0.8,20,1.0,5638.626000019872,2273.130600019872,2995.6120666666666,369.8833333333333,true,0.80-20-1.00-0,123,25979,10,240
0.8,20,1.0,6663.38432187821,2278.4961052115436,3892.8382166666665,492.05,true,0.80-20-1.00-1,123,26826,10,240
0.8,20,1.0,6023.4198559565475,2155.1176059565473,3453.4355833333334,414.8666666666667,true,0.80-20-1.00-2,123,27582,10,240
0.8,20,1.0,5841.952980239351,2283.5480302393507,3189.5382833333333,368.8666666666667,true,0.80-20-1.00-3,123,26569,10,240
0.8,20,1.0,5820.737283480967,2372.415950147633,3046.904666666667,401.4166666666667,true,0.80-20-1.00-4,123,25972,10,240
0.8,20,1.0,5637.05845680816,2262.9443234748264,2996.3308,377.78333333333336,true,0.80-20-1.00-5,123,26209,10,240
0.8,20,1.0,6070.423564054017,2388.418847387351,3292.03805,389.96666666666664,true,0.80-20-1.00-6,123,24562,10,240
0.8,20,1.0,6407.081787405369,2310.6617540720363,3720.7700333333332,375.65,true,0.80-20-1.00-7,123,31141,10,240
0.8,20,1.0,6273.2570643488,2287.815614348799,3533.5747833333335,451.8666666666667,true,0.80-20-1.00-8,123,28211,10,240
0.8,20,1.0,6583.5041268869,2340.331743553567,3842.78905,400.3833333333333,true,0.80-20-1.00-9,123,28717,10,240
0.8,20,10.0,48562.65351838007,16205.886685046742,29355.516833333335,3001.25,true,0.80-20-10.00-0,123,3498381,100,2400
0.8,20,10.0,50487.685790640826,15918.900257307494,31630.718866666666,2938.0666666666666,true,0.80-20-10.00-1,123,3440913,100,2400
0.8,20,10.0,49425.67896152843,15939.126811528431,30548.335483333332,2938.2166666666667,true,0.80-20-10.00-2,123,3406912,100,2400
0.8,20,10.0,48016.116334432845,15865.391134432844,29230.441866666668,2920.2833333333333,true,0.80-20-10.00-3,123,3376123,100,2400
0.8,20,10.0,49811.33887672349,16038.155660056824,30846.233216666667,2926.95,true,0.80-20-10.00-4,123,3375298,100,2400
0.8,20,10.0,47809.8057744294,15811.563007762728,29218.209433333333,2780.0333333333333,true,0.80-20-10.00-5,123,3410658,100,2400
0.8,20,10.0,49567.04881097459,16270.890460974595,30261.35835,3034.8,true,0.80-20-10.00-6,123,3547498,100,2400
0.8,20,10.0,47719.3443314193,15926.68601475263,28830.79165,2961.866666666667,true,0.80-20-10.00-7,123,3240190,100,2400
0.8,20,10.0,49550.80081865556,16105.771801988894,30533.845683333333,2911.1833333333334,true,0.80-20-10.00-8,123,3620803,100,2400
0.8,20,10.0,49193.332354328195,16131.493887661527,30059.588466666668,3002.25,true,0.80-20-10.00-9,123,3486948,100,2400
0.8,20,5.0,23229.535522572532,8929.915339239198,12921.003516666668,1378.6166666666666,true,0.80-20-5.00-0,123,706088,50,1200
0.8,20,5.0,24919.78287028376,8869.842436950428,14422.4071,1627.5333333333333,true,0.80-20-5.00-1,123,799224,50,1200
0.8,20,5.0,25817.883104257875,8861.396437591206,15362.336666666666,1594.15,true,0.80-20-5.00-2,123,778238,50,1200
0.8,20,5.0,25699.40596320888,9015.267363208877,15103.505266666667,1580.6333333333334,true,0.80-20-5.00-3,123,838160,50,1200
0.8,20,5.0,25763.998335370696,9030.213935370695,15116.317733333333,1617.4666666666667,true,0.80-20-5.00-4,123,803874,50,1200
0.8,20,5.0,24909.226086026272,8779.190169359603,14653.552583333334,1476.4833333333333,true,0.80-20-5.00-5,123,693908,50,1200
0.8,20,5.0,25443.28439154602,8736.241924879354,15097.609133333333,1609.4333333333334,true,0.80-20-5.00-6,123,754300,50,1200
0.8,20,5.0,25768.609365281274,8896.183131947942,15259.559566666667,1612.8666666666666,true,0.80-20-5.00-7,123,843392,50,1200
0.8,20,5.0,24120.363448189124,8923.884148189127,13643.712633333333,1552.7666666666667,true,0.80-20-5.00-8,123,764336,50,1200
0.8,20,5.0,26150.947868743508,8703.427368743507,15826.8205,1620.7,true,0.80-20-5.00-9,123,869323,50,1200
0.8,35,1.0,5910.921853327243,2180.214986660577,3303.4402,427.26666666666665,true,0.80-35-1.00-0,123,36555,10,240
0.8,35,1.0,5642.092379724521,2114.8096630578557,3119.6327166666665,407.65,true,0.80-35-1.00-1,123,39670,10,240
0.8,35,1.0,5320.250426166035,2087.8580428327014,2870.15905,362.23333333333335,true,0.80-35-1.00-2,123,35196,10,240
0.8,35,1.0,5536.746639442411,2102.0378727757443,3052.8921,381.81666666666666,true,0.80-35-1.00-3,123,49301,10,240
0.8,35,1.0,5955.134989177291,2198.958339177291,3351.0099833333334,405.1666666666667,true,0.80-35-1.00-4,123,36454,10,240
0.8,35,1.0,5588.068861356111,2129.954511356111,3081.11435,377.0,true,0.80-35-1.00-5,123,37876,10,240
0.8,35,1.0,5852.565901775439,2136.298018442105,3288.1678833333335,428.1,true,0.80-35-1.00-6,123,33973,10,240
0.8,35,1.0,6047.453567023614,2276.32318369028,3350.69705,420.43333333333334,true,0.80-35-1.00-7,123,38451,10,240
0.8,35,1.0,5210.828975285901,2170.2974752859013,2713.8815,326.65,true,0.80-35-1.00-8,123,42674,10,240
0.8,35,1.0,5911.432941254174,2129.0539579208407,3393.1289833333335,389.25,true,0.80-35-1.00-9,123,43323,10,240
0.8,35,10.0,47067.327703819974,15949.72835381997,28237.04935,2880.55,true,0.80-35-10.00-0,123,4575000,100,2400
0.8,35,10.0,50609.805138469834,16183.916005136505,31443.222466666666,2982.6666666666665,true,0.80-35-10.00-1,123,4701676,100,2400
0.8,35,10.0,49408.66953925666,15928.16390592333,30495.088966666666,2985.4166666666665,true,0.80-35-10.00-2,123,4589042,100,2400
0.8,35,10.0,49112.11107026754,16221.36820360088,29899.509533333334,2991.233333333333,true,0.80-35-10.00-3,123,3097346,100,2400
0.8,35,10.0,49228.14825997462,16170.77889330796,30027.2027,3030.1666666666665,true,0.80-35-10.00-4,123,4545549,100,2400
0.8,35,10.0,50167.54517499434,15958.655158327674,31267.67335,2941.2166666666667,true,0.80-35-10.00-5,123,3010212,100,2400
0.8,35,10.0,49937.821711661374,15862.178128328036,31086.593583333335,2989.05,true,0.80-35-10.00-6,123,4847246,100,2400
0.8,35,10.0,47838.221132519546,15864.14749918621,29152.356966666666,2821.7166666666667,true,0.80-35-10.00-7,123,4737226,100,2400
0.8,35,10.0,49467.862285457915,15989.675218791243,30382.3204,3095.866666666667,true,0.80-35-10.00-8,123,4683029,100,2400
0.8,35,10.0,49087.48017619107,15982.973909524406,30078.872933333332,3025.633333333333,true,0.80-35-10.00-9,123,4601230,100,2400
0.8,35,5.0,23384.021694230956,8663.33177756429,13298.006583333334,1422.6833333333334,true,0.80-35-5.00-0,123,1100803,50,1200
0.8,35,5.0,25125.810819984086,8698.511969984085,14783.915516666666,1643.3833333333334,true,0.80-35-5.00-1,123,1048031,50,1200
0.8,35,5.0,24684.132980019058,8922.809663352395,14169.25665,1592.0666666666666,true,0.80-35-5.00-2,123,1064044,50,1200
0.8,35,5.0,25031.29228673401,8469.765553400675,15013.360066666666,1548.1666666666667,true,0.80-35-5.00-3,123,1117113,50,1200
0.8,35,5.0,25970.013814845115,8583.828431511782,15765.65205,1620.5333333333333,true,0.80-35-5.00-4,123,1158822,50,1200
0.8,35,5.0,25905.34074901396,8723.435699013962,15595.90505,1586.0,true,0.80-35-5.00-5,123,1170024,50,1200
0.8,35,5.0,23880.067760108428,8679.52701010843,13699.274083333334,1501.2666666666667,true,0.80-35-5.00-6,123,1023998,50,1200
0.8,35,5.0,25375.386839460294,8803.980806126963,14906.5727,1664.8333333333333,true,0.80-35-5.00-7,123,1163397,50,1200
0.8,35,5.0,24424.209069263004,8796.52223592967,14118.8035,1508.8833333333334,true,0.80-35-5.00-8,123,1101684,50,1200
0.8,35,5.0,23772.966930787148,8570.344930787149,13709.455333333333,1493.1666666666667,true,0.80-35-5.00-9,123,1041953,50,1200
0.8,5,1.0,7437.430236699851,2289.4984866998516,4699.5484166666665,448.3833333333333,true,0.80-5-1.00-0,123,20475,10,240
0.8,5,1.0,7016.002064517502,2213.859564517502,4396.409166666666,405.73333333333335,true,0.80-5-1.00-1,123,24777,10,240
0.8,5,1.0,6932.230616005059,2250.608216005059,4265.439066666667,416.18333333333334,true,0.80-5-1.00-2,123,20914,10,240
0.8,5,1.0,7862.38473516106,2369.2400351610604,5045.961366666666,447.18333333333334,true,0.80-5-1.00-3,123,18666,10,240
0.8,5,1.0,7105.274749411085,2224.8902827444194,4440.934466666667,439.45,true,0.80-5-1.00-4,123,22806,10,240
0.8,5,1.0,7099.071764210839,2225.4461808775072,4485.725583333333,387.9,true,0.80-5-1.00-5,123,20686,10,240
0.8,5,1.0,7191.780872874673,2304.014822874673,4474.46605,413.3,true,0.80-5-1.00-6,123,20713,10,240
0.8,5,1.0,8048.506585516238,2341.0825021829046,5239.507416666666,467.9166666666667,true,0.80-5-1.00-7,123,22388,10,240
0.8,5,1.0,7798.8804331683905,2205.9678998350573,5138.845866666667,454.06666666666666,true,0.80-5-1.00-8,123,21562,10,240
0.8,5,1.0,7211.221924424846,2209.1002244248466,4599.9217,402.2,true,0.80-5-1.00-9,123,21409,10,240
0.8,5,10.0,57502.97052193819,16366.49285527152,38035.744333333336,3100.733333333333,true,0.80-5-10.00-0,123,2350017,100,2400
0.8,5,10.0,55516.80912318123,15987.512623181225,36649.779833333334,2879.516666666667,true,0.80-5-10.00-1,123,2392205,100,2400
0.8,5,10.0,57501.21172283287,16361.005556166208,38079.506166666666,3060.7,true,0.80-5-10.00-2,123,2103485,100,2400
0.8,5,10.0,58898.53527200218,16197.848938668847,39567.219666666664,3133.4666666666667,true,0.80-5-10.00-3,123,2580598,100,2400
0.8,5,10.0,57231.2021177594,16205.172917759404,37993.71253333333,3032.3166666666666,true,0.80-5-10.00-4,123,2664934,100,2400
0.8,5,10.0,56096.51326149902,15875.643944832358,37243.66931666667,2977.2,true,0.80-5-10.00-5,123,2440838,100,2400
0.8,5,10.0,57734.33750623323,16246.700739566564,38494.00343333333,2993.633333333333,true,0.80-5-10.00-6,123,2557424,100,2400
0.8,5,10.0,57597.26969603698,16253.806712703641,38372.56298333334,2970.9,true,0.80-5-10.00-7,123,2666196,100,2400
0.8,5,10.0,57247.00094567573,16216.82427900907,37914.26,3115.9166666666665,true,0.80-5-10.00-8,123,2444515,100,2400
0.8,5,10.0,58991.73631052001,16278.671427186679,39547.89821666667,3165.1666666666665,true,0.80-5-10.00-9,123,2005518,100,2400
0.8,5,5.0,29325.331060935652,8904.777777602318,18775.036616666668,1645.5166666666667,true,0.80-5-5.00-0,123,543287,50,1200
0.8,5,5.0,31360.834765522846,8835.888365522846,20708.729733333334,1816.2166666666667,true,0.80-5-5.00-1,123,604373,50,1200
0.8,5,5.0,30730.918049783675,9115.985899783678,19917.565483333332,1697.3666666666666,true,0.80-5-5.00-2,123,598176,50,1200
0.8,5,5.0,28847.92479348806,9038.915493488057,18140.992633333335,1668.0166666666667,true,0.80-5-5.00-3,123,579085,50,1200
0.8,5,5.0,29900.35168063591,8997.840380635913,19257.1613,1645.35,true,0.80-5-5.00-4,123,542629,50,1200
0.8,5,5.0,29485.61983109833,8885.157031098328,19049.8128,1550.65,true,0.80-5-5.00-5,123,643579,50,1200
0.8,5,5.0,30592.12939745163,8963.836597451631,19907.559466666666,1720.7333333333333,true,0.80-5-5.00-6,123,566252,50,1200
0.8,5,5.0,30335.903671314398,9124.266021314399,19564.620983333334,1647.0166666666667,true,0.80-5-5.00-7,123,603669,50,1200
0.8,5,5.0,30424.497377856023,9019.496594522689,19764.000783333333,1641.0,true,0.80-5-5.00-8,123,585629,50,1200
0.8,5,5.0,31209.044196504918,9083.196863171586,20341.264,1784.5833333333333,true,0.80-5-5.00-9,123,558030,50,1200
